,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2017-6,2017-9,2017-12,2018-3,2018-6,2018-9,2018-12,2019-3,2019-6
Price Average,1.57,4.25,6.93,7.10,4.41,4.13,3.02,1.87,,,3.79,3.68,3.57,3.14,2.83,2.53,2.31,2.02,1.65
Earnings per Share,-0.040,-0.013,0.024,0.68,0.11,0.14,-0.64,-0.41,,,-0.15,-0.14,-0.17,-0.13,-0.13,-0.087,-0.064,-0.081,-0.022
Revenue per Share,0.56,0.46,0.88,1.96,6.69,6.08,5.72,5.25,,,1.41,1.67,1.32,1.21,0.99,0.63,1.87,1.23,1.28
Dividend per Share,,,,,,,,,,,,,,,,,,,
Capital Expenditures per Share,0.001,0.002,0.007,0.019,0.69,0.40,0.28,0.55,,,0.11,0.074,0.039,0.051,0.00,0.12,0.13,0.053,0.00
Book Value per Share,1.42,1.40,1.43,2.11,2.23,2.67,1.99,1.79,,,2.33,2.19,1.99,2.07,1.96,1.82,1.79,1.71,1.83
Price to Earnings Ratio,,,167.2,10.9,31.7,28.1,,,,,,,,,,,,,
Price to Book Value Ratio,0.64,2.07,3.59,3.13,1.68,1.45,1.61,1.10,,,1.50,1.46,1.61,1.33,1.33,1.14,1.10,1.00,0.95
EV to EBITDA,-5.92,-25.0,149.6,-109.2,15.3,27.6,-33.2,56.5,,,-128.6,-27.8,-33.2,-81.5,-26.4,-25.0,56.5,57.2,21.4
Dividend Payout Ratio,,,,,,,,,,,,,,,,,,,
Common Shares Outstanding,324.0,324.0,324.0,324.0,324.0,421.2,421.2,468.0,,,421.2,421.2,421.2,468.0,468.0,468.0,468.0,468.0,468.0
Total Revenue,181.0,150.2,283.7,634.3,"2,169","2,561","2,407","2,455",,,594.4,705.5,554.7,564.1,464.8,296.3,875.8,576.1,601.2
"Cost of Revenue, Total",142.4,107.7,200.8,449.0,"1,300","1,684","1,716","1,601",,,421.5,516.7,385.7,362.3,312.6,166.2,565.5,389.8,390.7
Gross Profit,38.6,42.5,82.9,185.2,869.1,876.7,691.1,853.3,,,172.9,188.8,169.0,201.8,152.2,130.2,310.3,186.4,210.6
"Selling/General/Administrative Expenses, Total",60.8,62.9,75.8,258.0,853.9,988.7,957.9,961.5,,,231.1,230.6,260.1,229.2,220.8,174.1,278.3,219.9,227.9
Operating Income,-22.2,-20.4,7.07,-72.7,15.2,-111.9,-266.8,-108.2,,,-58.2,-41.8,-91.1,-27.4,-68.6,-44.0,32.0,-33.5,-17.4
Net Income,-13.0,-4.36,7.75,220.1,35.2,57.0,-268.3,-188.5,,,-63.8,-57.2,-72.1,-53.8,-60.7,-44.2,-29.8,-37.7,-10.2
EBITDA,-17.7,-17.2,7.96,-31.6,177.0,97.8,-77.0,87.7,,,-9.15,6.80,-48.1,20.0,-68.6,7.73,79.5,15.8,-17.4
Gross Profit Margin,21.3%,28.3%,29.2%,29.2%,40.1%,34.2%,28.7%,34.8%,,,29.1%,26.8%,30.5%,35.8%,32.7%,43.9%,35.4%,32.3%,35.0%
Operating Margin,-12.3%,-13.6%,2.5%,-11.5%,0.7%,-4.4%,-11.1%,-4.4%,,,-9.8%,-5.9%,-16.4%,-4.9%,-14.7%,-14.8%,3.7%,-5.8%,-2.9%
